channel_name,published_date,view_count,video_length,video_url,title,label
News 19 WLTX,2023-12-07T22:51:26Z,9989,PT2M9S,https://www.youtube.com/watch?v=8Z6L0crGI7Q,VERIFYING Nikki Haley claim from the fourth Republican presidential primary debate,
News 19 WLTX,2023-12-09T04:35:01Z,5674,PT2M15S,https://www.youtube.com/watch?v=vNEDcZJrXYA,Actor Ryan O'Neal dies at 82,
News 19 WLTX,2023-12-08T04:27:40Z,1644,PT39S,https://www.youtube.com/watch?v=wmDHY6xEOuM,Deputies: Lexington County man dead after father tells son to shoot him,
News 19 WLTX,2023-12-07T23:13:13Z,1389,PT1M39S,https://www.youtube.com/watch?v=LZZUEcPnA6A,McDonald's is opening a new chain called CosMc's.,
News 19 WLTX,2023-12-07T23:15:13Z,1111,PT54S,https://www.youtube.com/watch?v=n1NVNayO1is,'Rockin' Around the Christmas Tree' reaches No. 1 after 65 years,
News 19 WLTX,2023-12-08T04:33:27Z,904,PT1M40S,https://www.youtube.com/watch?v=sRhkSDoqy3A,"No, typing @highlight into a Facebook comment wonâ€™t reveal the identity of people checking your prof",
News 19 WLTX,2023-12-08T04:45:12Z,704,PT28S,https://www.youtube.com/watch?v=Ev51pRy_1y8,War between Israel and Hamas is now entering its third month of fighting,
News 19 WLTX,2023-12-08T22:20:50Z,682,PT2M52S,https://www.youtube.com/watch?v=wHGUADxh79E,Man found guilty in death during deadly riot at South County state prison,
News 19 WLTX,2023-12-07T23:07:25Z,665,PT2M44S,https://www.youtube.com/watch?v=3VLEenKwRrM,Michael Juan Smith takes stand in his own defense on Thursday,
News 19 WLTX,2023-12-08T04:28:00Z,439,PT19S,https://www.youtube.com/watch?v=5So5Xknq4_w,Police find man shot dead inside Columbia home; investigation underway,
News 19 WLTX,2023-12-09T00:50:03Z,433,PT3M33S,https://www.youtube.com/watch?v=8b88PhwF0ns,Heavy rainfall and strong storms possible Sunday,
News 19 WLTX,2023-12-09T00:20:53Z,361,PT57S,https://www.youtube.com/watch?v=i_ehDDWKa-o,"Evening winning SC lottery numbers for December 8, 2023",
News 19 WLTX,2023-12-08T00:50:09Z,360,PT45S,https://www.youtube.com/watch?v=UKMbxzqHZ8o,"Evening SC lottery winning numbers: December 7, 2023",
News 19 WLTX,2023-12-08T04:23:22Z,357,PT1M57S,https://www.youtube.com/watch?v=BvUE5Y-xKgE,South Carolina State students react to the hiring of new football coach,
News 19 WLTX,2023-12-07T23:33:45Z,315,PT1M55S,https://www.youtube.com/watch?v=jgc9IRa_hy4,Benedict's Chennis Berry named new football coach at South Carolina State University,
News 19 WLTX,2023-12-08T04:15:32Z,289,PT2M12S,https://www.youtube.com/watch?v=rWXBmIF4Mm4,Concerns raised over cracks in support beam of Harbison Boulevard Bridge,
News 19 WLTX,2023-12-08T01:07:12Z,281,PT1M31S,https://www.youtube.com/watch?v=XHLZcbnepLs,What are atmospheric rivers?,
News 19 WLTX,2023-12-08T04:39:01Z,273,PT38S,https://www.youtube.com/watch?v=VdGaHmMGXHc,"Las Vegas shooting suspect was ex-East Carolina professor who applied for a job at UNLV, AP source s",
News 19 WLTX,2023-12-08T22:25:56Z,271,PT1M36S,https://www.youtube.com/watch?v=zMzObzaCcm0,Fairfield Central high school SC principal of the year,
News 19 WLTX,2023-12-09T17:22:38Z,253,PT3M32S,https://www.youtube.com/watch?v=wrOtp15jrIo,"Beautiful Saturday, but forecast changes Sunday",
News 19 WLTX,2023-12-07T23:48:03Z,252,PT1M47S,https://www.youtube.com/watch?v=Wq4NwWMOFt4,Pearl Harbor survivors return to attack site 82 years later,
News 19 WLTX,2023-12-08T04:36:12Z,237,PT29S,https://www.youtube.com/watch?v=TKkVK3iQ21s,Hunter Biden indicted on 9 new charges,
News 19 WLTX,2023-12-07T22:41:38Z,236,PT36S,https://www.youtube.com/watch?v=7G7DjmGF-3s,Recall of cinnamon applesauce potentially linked to dozens of cases of lead poisoning in children,
News 19 WLTX,2023-12-09T00:26:57Z,229,PT1M57S,https://www.youtube.com/watch?v=QJo2SuXTEzE,Deputies kill Newberry man,
News 19 WLTX,2023-12-08T16:14:38Z,229,PT51S,https://www.youtube.com/watch?v=kzKWSOONGYU,"Sheriff: Newbery Deputies shoot, kill suspect who'd been trying to break into home, fired shots",
News 19 WLTX,2023-12-08T14:15:07Z,199,PT1M20S,https://www.youtube.com/watch?v=YErTS-Sj4gE,Chennis Berry and Buddy Pough,
News 19 WLTX,2023-12-09T04:36:29Z,197,PT2M21S,https://www.youtube.com/watch?v=qhIjjNGgxAg,SCDOT confirms Cedar Road Bridge is projected to be complete by the end of 2024,
News 19 WLTX,2023-12-07T22:24:45Z,196,PT30S,https://www.youtube.com/watch?v=5Wc1s-3IF_A,"Midlands woman wins $30,000 from South Carolina Education Lottery",
News 19 WLTX,2023-12-08T04:49:24Z,195,PT1M,https://www.youtube.com/watch?v=nI2hLTv0u6s,Pearl Harbor survivors return to honor those who perished 82 years ago,
News 19 WLTX,2023-12-08T01:03:04Z,181,PT7M16S,https://www.youtube.com/watch?v=O8chiOd04_o,"The Insiders: December 7, 2023",
News 19 WLTX,2023-12-09T04:24:55Z,170,PT1M1S,https://www.youtube.com/watch?v=cK7mVqvA1gY,"Biden thanks police for acting during UNLV shooting, renews calls for gun control measures",
News 19 WLTX,2023-12-08T23:58:18Z,163,PT3M2S,https://www.youtube.com/watch?v=I2vCjFQjCi0,SC lawmaker thinks churches building affordable housing on property they own,
News 19 WLTX,2023-12-09T04:08:48Z,158,PT2M21S,https://www.youtube.com/watch?v=DplWEZwtv-8,SCDOT confirms Cedar Road Bridge is projected to be complete by the end of 2024,
News 19 WLTX,2023-12-07T23:44:18Z,158,PT1M42S,https://www.youtube.com/watch?v=Yx4Hqnab8Zg,Remains of soldier killed during World War II reinterred in North Carolina,
News 19 WLTX,2023-12-09T00:26:36Z,155,PT27S,https://www.youtube.com/watch?v=fdf-GZMb3tw,Missing Orangeburg teen,
News 19 WLTX,2023-12-07T23:28:37Z,149,PT46S,https://www.youtube.com/watch?v=TVsaCg6vrv4,"SLED Chief Mark Keel 'retiring' for month to receive benefits, continue working",
News 19 WLTX,2023-12-08T22:21:28Z,144,PT24S,https://www.youtube.com/watch?v=-Fl4uLDOFyM,Missing vulnerable adult in Columbia,
News 19 WLTX,2023-12-09T04:27:57Z,133,PT31S,https://www.youtube.com/watch?v=jSRGKlo2EKg,Republicans pressure Hunter Biden to testify next week,
News 19 WLTX,2023-12-09T04:19:31Z,119,PT2M15S,https://www.youtube.com/watch?v=5Wya5SwGJBM,Thank you for helping us stuff a bus for local families in need,
News 19 WLTX,2023-12-08T00:09:21Z,110,PT1M39S,https://www.youtube.com/watch?v=640ML92VPyc,"No, drinking alcohol doesnâ€™t help you stay warm in cold weather",
News 19 WLTX,2023-12-08T23:49:09Z,103,PT1M33S,https://www.youtube.com/watch?v=4CzmJyxv_E8,Christmas parade at Prisma Children's Hospital,
News 19 WLTX,2023-12-09T04:13:50Z,96,PT2M25S,https://www.youtube.com/watch?v=KAUnSkW0JUY,Why a new Dominion project might mean you'll have less parking possibilities at Lake Murray,
News 19 WLTX,2023-12-08T22:44:36Z,96,PT2M50S,https://www.youtube.com/watch?v=RCKSg9Rhmnk,Jewish community celebrates the start of Hanukkah,
News 19 WLTX,2023-12-08T22:56:48Z,85,PT2M25S,https://www.youtube.com/watch?v=ONrwsFnJHkc,Sumter residents road trip for charity,
News 19 WLTX,2023-12-07T22:20:27Z,83,PT2M10S,https://www.youtube.com/watch?v=v-0-JJFaxFg,Gaston fire tower still serves purpose after 75 years,
News 19 WLTX,2023-12-08T00:04:28Z,78,PT2M22S,https://www.youtube.com/watch?v=_pXEQDJZvs0,Spreading holiday cheer to service members: Volunteers gather for 31st Shower Shaw with Goodies,
News 19 WLTX,2023-12-07T22:36:03Z,71,PT2M10S,https://www.youtube.com/watch?v=SLRIxavU2Uw,Food banks struggling to keep up with demand,
News 19 WLTX,2023-12-07T23:59:08Z,66,PT2M50S,https://www.youtube.com/watch?v=sPS9DtX3j00,"Prostate cancer deaths are down in SC, but disparities remain",
News 19 WLTX,2023-12-07T23:01:50Z,61,PT37S,https://www.youtube.com/watch?v=L1qZWJIjceU,Hanukkah gets underway,
News 19 WLTX,2023-12-07T22:37:14Z,51,PT27S,https://www.youtube.com/watch?v=L56lLGDcq8M,Saluda County Sheriff's Office holding space heater drive,
