,channel_name,published_date,view_count,video_length,video_url,title,label
144,News 19 WLTX,2023-12-07T22:51:26Z,9989,PT2M9S,https://www.youtube.com/watch?v=8Z6L0crGI7Q,VERIFYING Nikki Haley claim from the fourth Republican presidential primary debate,
243,WVTM 13 News,2023-12-06T17:27:55Z,9288,PT6M5S,https://www.youtube.com/watch?v=iXozfCNpGP8,GOP presidential primary debate preview,
102,News 19 WLTX,2023-12-09T04:35:01Z,5674,PT2M15S,https://www.youtube.com/watch?v=vNEDcZJrXYA,Actor Ryan O'Neal dies at 82,
241,WVTM 13 News,2023-12-06T18:59:43Z,5383,PT3M4S,https://www.youtube.com/watch?v=Q5KEYP6qXUM,Ahead of the GOP presidential primary debate in Alabama,
224,WVTM 13 News,2023-12-07T19:15:14Z,4431,PT30S,https://www.youtube.com/watch?v=DQhsmDHa2lE,Coach Saban's family reacts to Alabama getting in the College Football Playoff,
5,WFLA News Channel 8,2023-12-08T22:47:13Z,4016,PT1M49S,https://www.youtube.com/watch?v=VJrukIRuMIk,Deadly Skyway crash suspectâ€™s partner in crime tried to hit deputies with Mercedes: HCSO,
41,WFLA News Channel 8,2023-12-06T21:44:15Z,3582,PT2M20S,https://www.youtube.com/watch?v=v7BXqMZykxU,Riverview woman attacked in Publix parking lot,
240,WVTM 13 News,2023-12-06T21:02:35Z,3420,PT6M25S,https://www.youtube.com/watch?v=sz-QtgoyhBo,Former Alabama Sen. Doug Jones on GOP presidential primary debate,
247,WVTM 13 News,2023-12-06T04:21:10Z,3258,PT1M19S,https://www.youtube.com/watch?v=4MWFfj1bmRs,'It's over': Sen. Tommy Tuberville ends blockade of most military nominees,
236,WVTM 13 News,2023-12-06T22:50:26Z,2947,PT7M16S,https://www.youtube.com/watch?v=muuON53LJxY,Ahead of the GOP presidential primary debate,
153,KNWT TV Channel 8,2023-09-20T19:00:09Z,2927,PT25S,https://www.youtube.com/watch?v=Gb0Ihf0ISiw,There's always that ONE guy in the group || Sulfur and Saloons #knwt #dungeonsanddragons #dnd,
203,WVTM 13 News,2023-12-09T12:24:12Z,2817,PT3M21S,https://www.youtube.com/watch?v=skgsR2I1GsI,"Showers early Saturday then strong storms become possible overnight across Alabama. Heavy rain, l...",
16,WFLA News Channel 8,2023-12-07T22:52:16Z,2415,PT2M17S,https://www.youtube.com/watch?v=-ONHauutwEs,Pasco County Sheriff's Office launches investigation into Land O'Lakes dry cleaning business after i,
22,WFLA News Channel 8,2023-12-07T21:35:13Z,1866,PT2M19S,https://www.youtube.com/watch?v=JOknoDxZqys,Wrongway crash kills two on Skyway,
21,WFLA News Channel 8,2023-12-07T21:35:28Z,1785,PT2M19S,https://www.youtube.com/watch?v=q7493bjk-TM,Wrong way crash kills two on Skyway,
45,WFLA News Channel 8,2023-12-05T23:51:51Z,1655,PT3M2S,https://www.youtube.com/watch?v=TGLtyTqi1TA,State asked to investigate judges in Tampa homestead fight that could impact other homeowners,
127,News 19 WLTX,2023-12-08T04:27:40Z,1644,PT39S,https://www.youtube.com/watch?v=wmDHY6xEOuM,Deputies: Lexington County man dead after father tells son to shoot him,
19,WFLA News Channel 8,2023-12-07T22:25:53Z,1535,PT1M10S,https://www.youtube.com/watch?v=GpXZ0i2hlws,"Rapper Kodak Black arrested in Florida on cocaine possession, other charges",
249,WVTM 13 News,2023-12-06T00:51:44Z,1527,PT1M53S,https://www.youtube.com/watch?v=ogCAvyffEzM,Tuscaloosa mayor on GOP debate,
35,WFLA News Channel 8,2023-12-07T00:02:11Z,1515,PT12M45S,https://www.youtube.com/watch?v=Lox6ihyq31s,Tampa police will provide update on Ybor City mass shooting,
141,News 19 WLTX,2023-12-07T23:13:13Z,1389,PT1M39S,https://www.youtube.com/watch?v=LZZUEcPnA6A,McDonald's is opening a new chain called CosMc's.,
44,WFLA News Channel 8,2023-12-06T03:19:45Z,1215,PT2M15S,https://www.youtube.com/watch?v=nFrjyLLQhpU,â€˜It was a matter of timeâ€™: Residents heartbroken but not surprised by teenâ€™s death at Lakeland inter,
14,WFLA News Channel 8,2023-12-08T02:46:49Z,1193,PT1M39S,https://www.youtube.com/watch?v=fV_QScb8R30,2 seriously injured after plane crash at Pasco County airport,
43,WFLA News Channel 8,2023-12-06T12:45:16Z,1116,PT2M24S,https://www.youtube.com/watch?v=QY53NnreWyY,Polk County students mourn15-year-old classmate killed in crash,
13,WFLA News Channel 8,2023-12-08T04:28:32Z,1113,PT3M13S,https://www.youtube.com/watch?v=n4p9AqtGieI,"â€˜No regard for human lifeâ€™: 3rd suspect arrested in Ybor shooting, Tampa police say",
206,WVTM 13 News,2023-12-09T00:40:01Z,1113,PT2M58S,https://www.youtube.com/watch?v=Nb0lNgF9-KE,Strong to severe storms possible Saturday night through Sunday morning in Alabama. Expect gusty w...,
140,News 19 WLTX,2023-12-07T23:15:13Z,1111,PT54S,https://www.youtube.com/watch?v=n1NVNayO1is,'Rockin' Around the Christmas Tree' reaches No. 1 after 65 years,
42,WFLA News Channel 8,2023-12-06T17:04:24Z,1067,PT16S,https://www.youtube.com/watch?v=3-pCfDYk2N0,Max Defender 8,
223,WVTM 13 News,2023-12-07T22:35:47Z,1063,PT3M6S,https://www.youtube.com/watch?v=HXW8MCHyHlY,Watching a threat of some strong or severe storms in Alabama's forecast this weekend,
235,WVTM 13 News,2023-12-07T00:21:59Z,1055,PT34S,https://www.youtube.com/watch?v=sKqV7do_wpc,A look at the spin room ahead of the GOP presidential primary debate,
213,WVTM 13 News,2023-12-08T18:01:00Z,982,PT2M33S,https://www.youtube.com/watch?v=QdyeD_0mh6g,Strong to severe storms forecast to move into Alabama Saturday night,
8,WFLA News Channel 8,2023-12-08T22:06:58Z,977,PT2M24S,https://www.youtube.com/watch?v=cpJ3-oZOX2g,Could a new proposal increase costs for HOA homeowners?,
125,News 19 WLTX,2023-12-08T04:33:27Z,904,PT1M40S,https://www.youtube.com/watch?v=sRhkSDoqy3A,"No, typing @highlight into a Facebook comment wonâ€™t reveal the identity of people checking your prof",
15,WFLA News Channel 8,2023-12-07T23:18:01Z,901,PT2M37S,https://www.youtube.com/watch?v=5znIL-urnYs,Third arrest in Ybor shooting,
33,WFLA News Channel 8,2023-12-07T04:21:50Z,892,PT2M19S,https://www.youtube.com/watch?v=X7yks-fUyRk,14-year-old boy charged with murder in Ybor City mass shooting: TPD,
40,WFLA News Channel 8,2023-12-06T21:45:44Z,872,PT2M16S,https://www.youtube.com/watch?v=R3JElb9ujt8,Man accused of trying to kill Hillsborough Deputies ruled incompetent to stand trial,
231,WVTM 13 News,2023-12-07T03:59:55Z,860,PT2M31S,https://www.youtube.com/watch?v=b9Ivp-UGQPQ,Alabama GOP Chairman John Wahl on the 4th GOP presidential primary debate,
6,WFLA News Channel 8,2023-12-08T22:39:53Z,851,PT3M12S,https://www.youtube.com/watch?v=wa9GZGlJHsc,'Criminals are ahead of the laws': Some question why broker who pleaded guilty to fraud still has li,
204,WVTM 13 News,2023-12-09T04:33:26Z,838,PT3M5S,https://www.youtube.com/watch?v=bD5kAEAhPeE,"Alabama Impact Day: rain, wind, and a few severe storms in the weekend forecast",
7,WFLA News Channel 8,2023-12-08T22:12:57Z,821,PT2M31S,https://www.youtube.com/watch?v=P1-tEZIHDQo,Tampa Hard Rock Casino debuts new games including in-person sports betting,
49,WFLA News Channel 8,2023-12-05T22:23:18Z,813,PT2M11S,https://www.youtube.com/watch?v=kqPv4bsS_NQ,Potential name change for the Tampa Bay Rays?,
28,WFLA News Channel 8,2023-12-07T13:22:31Z,799,PT3M3S,https://www.youtube.com/watch?v=061NfC6Sv_A,Families set up early for annual Lakeland Christmas Parade,
23,WFLA News Channel 8,2023-12-07T16:27:08Z,756,PT3M6S,https://www.youtube.com/watch?v=8Z44IWQfBv8,"Grieving father pushes for change after teen struck, killed by bus",
202,WVTM 13 News,2023-12-09T22:24:11Z,732,PT4M5S,https://www.youtube.com/watch?v=7XbfutqT3vY,Alert Day: severe storms with tornadoes possible Saturday night across Alabama,
38,WFLA News Channel 8,2023-12-06T22:33:15Z,710,PT3M47S,https://www.youtube.com/watch?v=tV-4n92_zzM,Pool company tells customers it plans to file for bankruptcy; 60 pools unfinished,
122,News 19 WLTX,2023-12-08T04:45:12Z,704,PT28S,https://www.youtube.com/watch?v=Ev51pRy_1y8,War between Israel and Hamas is now entering its third month of fighting,
117,News 19 WLTX,2023-12-08T22:20:50Z,682,PT2M52S,https://www.youtube.com/watch?v=wHGUADxh79E,Man found guilty in death during deadly riot at South County state prison,
142,News 19 WLTX,2023-12-07T23:07:25Z,665,PT2M44S,https://www.youtube.com/watch?v=3VLEenKwRrM,Michael Juan Smith takes stand in his own defense on Thursday,
20,WFLA News Channel 8,2023-12-07T21:46:34Z,625,PT1M26S,https://www.youtube.com/watch?v=b1IBHIrP_cc,Godwin clears the air,
212,WVTM 13 News,2023-12-08T22:34:59Z,610,PT1M21S,https://www.youtube.com/watch?v=VrYPe__ISGI,"Pregnant Bibb County teacher killed, her twin boys injured in crash with tractor-trailer",
220,WVTM 13 News,2023-12-08T04:50:57Z,608,PT2M12S,https://www.youtube.com/watch?v=QHprt8w-dPM,'We will not stop' Attorney working to clear name of handcuffed man stunned by Reform police officer,
10,WFLA News Channel 8,2023-12-08T21:26:22Z,594,PT2M21S,https://www.youtube.com/watch?v=iOiJ7_6MZIk,Suspects charged in Ybor mass shooting denied bond,
18,WFLA News Channel 8,2023-12-07T22:33:45Z,585,PT3M6S,https://www.youtube.com/watch?v=PvPYwr-e_5U,Real estate broker's license still good after pleading guilty to scheme to steal homes,
46,WFLA News Channel 8,2023-12-05T23:12:49Z,569,PT2M3S,https://www.youtube.com/watch?v=xMC9tQ4pPQ8,Residents upset Menorah is missing from Hyde Park Village holiday display,
242,WVTM 13 News,2023-12-06T17:41:15Z,542,PT2M39S,https://www.youtube.com/watch?v=0WcpGjWjets,Freezing cold by Thursday morning with storms arriving by the weekend,
12,WFLA News Channel 8,2023-12-08T06:16:35Z,536,PT2M18S,https://www.youtube.com/watch?v=Cwd-ZvzKxrU,"42nd Annual Lakeland Christmas Parade ""Christmas in Candy Land""",
219,WVTM 13 News,2023-12-08T12:41:44Z,535,PT2M42S,https://www.youtube.com/watch?v=fevBzALJCVg,Strong to severe storms possible across Alabama this weekend,
226,WVTM 13 News,2023-12-07T17:55:18Z,525,PT2M49S,https://www.youtube.com/watch?v=HykS5rGIal4,A strong cold front will bring rain and storms to Alabama this weekend,
244,WVTM 13 News,2023-12-06T13:16:02Z,517,PT2M17S,https://www.youtube.com/watch?v=D_Ozi-LJQTU,Impact weather arrives this weekend the the threat for strong storms,
228,WVTM 13 News,2023-12-07T12:09:52Z,511,PT1M26S,https://www.youtube.com/watch?v=co3sKdXh9w8,Dry through Friday with rain and storms arriving over the weekend in Alabama,
239,WVTM 13 News,2023-12-06T22:30:59Z,478,PT2M43S,https://www.youtube.com/watch?v=84Nd2Gp412U,Alabama's weather forecast goes from cold to stormy with a powerful cold front headed in for the ...,
233,WVTM 13 News,2023-12-07T00:55:04Z,464,PT2M31S,https://www.youtube.com/watch?v=kVPWzf9WPLY,A freeze early Thursday and a round of heavy storms heads for Alabama late Saturday into Sunday,
221,WVTM 13 News,2023-12-08T04:42:25Z,462,PT3M15S,https://www.youtube.com/watch?v=ORCJUrSlv6k,Cloudy and mild Friday. Impact Weather Saturday night through Sunday morning as storms roll throu...,
36,WFLA News Channel 8,2023-12-06T23:42:56Z,454,PT2M2S,https://www.youtube.com/watch?v=yPe5jLWd_o8,"Tampa woman helps inspire Project Menorah, movement asking non-Jewish to display menorah in solidari",
126,News 19 WLTX,2023-12-08T04:28:00Z,439,PT19S,https://www.youtube.com/watch?v=5So5Xknq4_w,Police find man shot dead inside Columbia home; investigation underway,
108,News 19 WLTX,2023-12-09T00:50:03Z,433,PT3M33S,https://www.youtube.com/watch?v=8b88PhwF0ns,Heavy rainfall and strong storms possible Sunday,
48,WFLA News Channel 8,2023-12-05T22:30:07Z,429,PT2M19S,https://www.youtube.com/watch?v=8ML3oCQeIL0,St. Pete councilwoman proposes renaming Tampa Bay Rays,
11,WFLA News Channel 8,2023-12-08T06:29:58Z,425,PT1M58S,https://www.youtube.com/watch?v=Wr2MtsmG844,"42nd Annual Lakeland Christmas Parade ""Christmas in Candy Land""",
211,WVTM 13 News,2023-12-08T22:43:13Z,418,PT5M56S,https://www.youtube.com/watch?v=OJepbsTrA9k,Rick Karle departs after 4-year run on WVTM 13 Morning Show,
238,WVTM 13 News,2023-12-06T22:47:24Z,414,PT2M12S,https://www.youtube.com/watch?v=igWwl5ZBBB4,The feeling inside the GOP presidential primary debate spin room,
2,WFLA News Channel 8,2023-12-09T04:28:13Z,394,PT2M54S,https://www.youtube.com/watch?v=mJsBLAQBzgM,Siblings share special moment during USF graduation,
4,WFLA News Channel 8,2023-12-08T23:23:48Z,366,PT3M35S,https://www.youtube.com/watch?v=RU4ZB_Ce_KY,IS THE VA NEARLY PERFECT?,
111,News 19 WLTX,2023-12-09T00:20:53Z,361,PT57S,https://www.youtube.com/watch?v=i_ehDDWKa-o,"Evening winning SC lottery numbers for December 8, 2023",
132,News 19 WLTX,2023-12-08T00:50:09Z,360,PT45S,https://www.youtube.com/watch?v=UKMbxzqHZ8o,"Evening SC lottery winning numbers: December 7, 2023",
128,News 19 WLTX,2023-12-08T04:23:22Z,357,PT1M57S,https://www.youtube.com/watch?v=BvUE5Y-xKgE,South Carolina State students react to the hiring of new football coach,
245,WVTM 13 News,2023-12-06T11:30:51Z,353,PT2M2S,https://www.youtube.com/watch?v=H8XmCd5jaFU,Breezy and chilly across Alabama on Wednesday; rain and storms this weekend,
34,WFLA News Channel 8,2023-12-07T01:15:14Z,341,PT2M18S,https://www.youtube.com/watch?v=FHK8E74gcY8,Citizens CEO on US Senate probe: â€˜Never heard of anyone suggestingâ€™ fed bailout,
237,WVTM 13 News,2023-12-06T22:47:04Z,341,PT1M43S,https://www.youtube.com/watch?v=psAcOKdHX4c,The significance of the GOP presidential primary debate in Tuscaloosa,
9,WFLA News Channel 8,2023-12-08T21:45:05Z,332,PT1M40S,https://www.youtube.com/watch?v=XYsUbx_qWJw,AM: Otro arresto en balacera masiva de Ybor City,
222,WVTM 13 News,2023-12-07T23:44:27Z,329,PT1M,https://www.youtube.com/watch?v=lL992jHrzRg,Jason Simpson walks you through your weekend weather forecast,
138,News 19 WLTX,2023-12-07T23:33:45Z,315,PT1M55S,https://www.youtube.com/watch?v=jgc9IRa_hy4,Benedict's Chennis Berry named new football coach at South Carolina State University,
208,WVTM 13 News,2023-12-08T23:53:00Z,315,PT18S,https://www.youtube.com/watch?v=AUoy4yU11fs,Nauvoo woman charged in attempted robbery at Gardendale jewelry store,
24,WFLA News Channel 8,2023-12-07T16:27:00Z,305,PT2M19S,https://www.youtube.com/watch?v=JRz7uAIorsw,AM: Nardo Wick case,
129,News 19 WLTX,2023-12-08T04:15:32Z,289,PT2M12S,https://www.youtube.com/watch?v=rWXBmIF4Mm4,Concerns raised over cracks in support beam of Harbison Boulevard Bridge,
217,WVTM 13 News,2023-12-08T14:53:58Z,289,PT1M31S,https://www.youtube.com/watch?v=1m_EazcTNEs,Jewelry store owner fires multiple shots defending himself and employees from armed robbery,
30,WFLA News Channel 8,2023-12-07T05:00:42Z,285,PT2M33S,https://www.youtube.com/watch?v=VcRxIoy6OPw,News Channel 8 on The CW Tampa Bay,
130,News 19 WLTX,2023-12-08T01:07:12Z,281,PT1M31S,https://www.youtube.com/watch?v=XHLZcbnepLs,What are atmospheric rivers?,
232,WVTM 13 News,2023-12-07T01:35:27Z,278,PT1M55S,https://www.youtube.com/watch?v=Q-YMxVaVhpU,Judge rules Minor High School band director's case will go to trial,
123,News 19 WLTX,2023-12-08T04:39:01Z,273,PT38S,https://www.youtube.com/watch?v=VdGaHmMGXHc,"Las Vegas shooting suspect was ex-East Carolina professor who applied for a job at UNLV, AP source s",
116,News 19 WLTX,2023-12-08T22:25:56Z,271,PT1M36S,https://www.youtube.com/watch?v=zMzObzaCcm0,Fairfield Central high school SC principal of the year,
165,KNWT TV Channel 8,2023-04-05T23:00:20Z,271,PT12M54S,https://www.youtube.com/watch?v=yhY2_ng_daE,Stancy Bond | Loosely Related S1E7,
3,WFLA News Channel 8,2023-12-09T03:28:39Z,270,PT3M19S,https://www.youtube.com/watch?v=8pdWosrTXos,For Ally,
17,WFLA News Channel 8,2023-12-07T22:39:45Z,264,PT1M44S,https://www.youtube.com/watch?v=t_1ipOF3oX8,facebook emmy,
