,channel_name,published_date,view_count,video_length,video_url,title,label
31,WFLA News Channel 8,2023-12-07T04:57:15Z,260,PT2M32S,https://www.youtube.com/watch?v=-MXd38twNNg,News Channel 8 at 11:00,
100,News 19 WLTX,2023-12-09T17:22:38Z,253,PT3M32S,https://www.youtube.com/watch?v=wrOtp15jrIo,"Beautiful Saturday, but forecast changes Sunday",
136,News 19 WLTX,2023-12-07T23:48:03Z,252,PT1M47S,https://www.youtube.com/watch?v=Wq4NwWMOFt4,Pearl Harbor survivors return to attack site 82 years later,
1,WFLA News Channel 8,2023-12-09T13:37:19Z,252,PT2M28S,https://www.youtube.com/watch?v=_pe18B-dEbU,'Heartbreaking': Hundreds walk in hope of a cure for Alzheimer's,
198,KNWT TV Channel 8,2023-02-13T15:00:04Z,251,PT23M,https://www.youtube.com/watch?v=36zKhmoKHZE,All Things Interviews & Sports | Channel 8 News S14E2,
29,WFLA News Channel 8,2023-12-07T12:00:30Z,247,PT3M9S,https://www.youtube.com/watch?v=SeisivPAPgg,A holly jolly party to help needy kids and seniors,
124,News 19 WLTX,2023-12-08T04:36:12Z,237,PT29S,https://www.youtube.com/watch?v=TKkVK3iQ21s,Hunter Biden indicted on 9 new charges,
145,News 19 WLTX,2023-12-07T22:41:38Z,236,PT36S,https://www.youtube.com/watch?v=7G7DjmGF-3s,Recall of cinnamon applesauce potentially linked to dozens of cases of lead poisoning in children,
216,WVTM 13 News,2023-12-08T14:56:09Z,234,PT25S,https://www.youtube.com/watch?v=GrgjWQ8FlZU,Help needed to solve shooting deaths of two Birmingham men,
214,WVTM 13 News,2023-12-08T15:35:13Z,232,PT4M21S,https://www.youtube.com/watch?v=1MmVqhIWmWU,Pelham police officer climbs back 5 months after being hit on interstate,
109,News 19 WLTX,2023-12-09T00:26:57Z,229,PT1M57S,https://www.youtube.com/watch?v=QJo2SuXTEzE,Deputies kill Newberry man,
119,News 19 WLTX,2023-12-08T16:14:38Z,229,PT51S,https://www.youtube.com/watch?v=kzKWSOONGYU,"Sheriff: Newbery Deputies shoot, kill suspect who'd been trying to break into home, fired shots",
210,WVTM 13 News,2023-12-08T23:12:02Z,227,PT55S,https://www.youtube.com/watch?v=UFeI1dc7h3w,Remembering the big Alabama snowstorm in December 2017,
47,WFLA News Channel 8,2023-12-05T22:57:07Z,215,PT1M57S,https://www.youtube.com/watch?v=J69MAGOzAPo,'This is the best day ever' the Lightning shop with 20 kids of Metropolitan Ministries,
248,WVTM 13 News,2023-12-06T01:28:44Z,214,PT51S,https://www.youtube.com/watch?v=Rdr_bCxegNA,Consumer warning: Lithium battery dangers ahead of Christmas,
167,KNWT TV Channel 8,2023-04-03T14:00:21Z,211,PT26M1S,https://www.youtube.com/watch?v=eFJo3p3204g,"Mental Health, a Free Car, & Week-Long Events | Channel 8 News S14E8",
39,WFLA News Channel 8,2023-12-06T22:01:24Z,209,PT3M47S,https://www.youtube.com/watch?v=wbC1rrzR3eM,"Won, not done: Bucified Bert says the Bucs-Falcons matchup will be a 'title fight' for Tampa Bay",
187,KNWT TV Channel 8,2023-02-24T18:00:07Z,203,PT2M58S,https://www.youtube.com/watch?v=9W5MV8dI2HU,Meet KNWT: Kirsten Stokes | Creative Services,
37,WFLA News Channel 8,2023-12-06T22:54:37Z,200,PT2M21S,https://www.youtube.com/watch?v=KFkd1a7FeLM,Traffic signal months away from installation at Lakeland intersection where teen died,
120,News 19 WLTX,2023-12-08T14:15:07Z,199,PT1M20S,https://www.youtube.com/watch?v=YErTS-Sj4gE,Chennis Berry and Buddy Pough,
199,KNWT TV Channel 8,2023-02-10T18:00:05Z,198,PT4M35S,https://www.youtube.com/watch?v=7P_A8jf8SdE,Meet KNWT: Garrett Bevans | Creative Services,
101,News 19 WLTX,2023-12-09T04:36:29Z,197,PT2M21S,https://www.youtube.com/watch?v=qhIjjNGgxAg,SCDOT confirms Cedar Road Bridge is projected to be complete by the end of 2024,
148,News 19 WLTX,2023-12-07T22:24:45Z,196,PT30S,https://www.youtube.com/watch?v=5Wc1s-3IF_A,"Midlands woman wins $30,000 from South Carolina Education Lottery",
121,News 19 WLTX,2023-12-08T04:49:24Z,195,PT1M,https://www.youtube.com/watch?v=nI2hLTv0u6s,Pearl Harbor survivors return to honor those who perished 82 years ago,
131,News 19 WLTX,2023-12-08T01:03:04Z,181,PT7M16S,https://www.youtube.com/watch?v=O8chiOd04_o,"The Insiders: December 7, 2023",
25,WFLA News Channel 8,2023-12-07T16:23:01Z,181,PT1M58S,https://www.youtube.com/watch?v=Kukl1PAiY1Y,AM: Ziegler case,
207,WVTM 13 News,2023-12-08T23:59:51Z,175,PT21S,https://www.youtube.com/watch?v=14uGW1D0Bac,Sheriff's deputy in Jefferson County indicted in April shooting,
218,WVTM 13 News,2023-12-08T14:54:19Z,173,PT20S,https://www.youtube.com/watch?v=6pd7EpspR7w,Serial's 'S-Town' dies after standoff with Woodstock police,
104,News 19 WLTX,2023-12-09T04:24:55Z,170,PT1M1S,https://www.youtube.com/watch?v=cK7mVqvA1gY,"Biden thanks police for acting during UNLV shooting, renews calls for gun control measures",
192,KNWT TV Channel 8,2023-02-20T15:00:00Z,165,PT23M1S,https://www.youtube.com/watch?v=0eBlW3wgUpY,"Presidents, Chiefs, & Ambassadors | Channel 8 News S14E3",
234,WVTM 13 News,2023-12-07T00:21:30Z,164,PT17S,https://www.youtube.com/watch?v=3XwjycHvI0Y,The issues GOP presidential hopefuls could discuss during the fourth debate in Alabama,
112,News 19 WLTX,2023-12-08T23:58:18Z,163,PT3M2S,https://www.youtube.com/watch?v=I2vCjFQjCi0,SC lawmaker thinks churches building affordable housing on property they own,
107,News 19 WLTX,2023-12-09T04:08:48Z,158,PT2M21S,https://www.youtube.com/watch?v=DplWEZwtv-8,SCDOT confirms Cedar Road Bridge is projected to be complete by the end of 2024,
137,News 19 WLTX,2023-12-07T23:44:18Z,158,PT1M42S,https://www.youtube.com/watch?v=Yx4Hqnab8Zg,Remains of soldier killed during World War II reinterred in North Carolina,
110,News 19 WLTX,2023-12-09T00:26:36Z,155,PT27S,https://www.youtube.com/watch?v=fdf-GZMb3tw,Missing Orangeburg teen,
156,KNWT TV Channel 8,2023-04-25T23:00:01Z,153,PT31M1S,https://www.youtube.com/watch?v=4UamXOIjwNI,Farewell Friends | Gentoo S9E11,
139,News 19 WLTX,2023-12-07T23:28:37Z,149,PT46S,https://www.youtube.com/watch?v=TVsaCg6vrv4,"SLED Chief Mark Keel 'retiring' for month to receive benefits, continue working",
118,News 19 WLTX,2023-12-08T22:21:28Z,144,PT24S,https://www.youtube.com/watch?v=-Fl4uLDOFyM,Missing vulnerable adult in Columbia,
26,WFLA News Channel 8,2023-12-07T16:08:52Z,136,PT1M17S,https://www.youtube.com/watch?v=c0w69oJ5AjE,AM: Nuevo nombre para Tampa Bay Rays?,
103,News 19 WLTX,2023-12-09T04:27:57Z,133,PT31S,https://www.youtube.com/watch?v=jSRGKlo2EKg,Republicans pressure Hunter Biden to testify next week,
184,KNWT TV Channel 8,2023-02-27T15:00:17Z,131,PT20M1S,https://www.youtube.com/watch?v=S_HqzwZN0wE,"Blood Drives, Biases, & Basketball | Channel 8 News S14E4",
27,WFLA News Channel 8,2023-12-07T16:01:40Z,131,PT2M8S,https://www.youtube.com/watch?v=IV6BifxzBfc,AM: Mujer de 65 anos atacada en parqueadero de Publix,
181,KNWT TV Channel 8,2023-03-03T19:00:05Z,129,PT2M35S,https://www.youtube.com/watch?v=A20jP7wnUdU,Meet KNWT: Skyler Stamps | Creative Services,
209,WVTM 13 News,2023-12-08T23:13:03Z,124,PT41S,https://www.youtube.com/watch?v=H_OHju7jYHQ,Snow falls in Central Alabama in 2017,
105,News 19 WLTX,2023-12-09T04:19:31Z,119,PT2M15S,https://www.youtube.com/watch?v=5Wya5SwGJBM,Thank you for helping us stuff a bus for local families in need,
171,KNWT TV Channel 8,2023-03-28T23:00:01Z,119,PT30M1S,https://www.youtube.com/watch?v=-mMHQv_apYI,Welcome to..? | Gentoo S9E7,
189,KNWT TV Channel 8,2023-02-23T00:00:16Z,115,PT19M10S,https://www.youtube.com/watch?v=d4vbTQD7Wp4,Todd Weddle | Loosely Related S1E3,
185,KNWT TV Channel 8,2023-02-25T21:54:50Z,111,PT18M38S,https://www.youtube.com/watch?v=POC5XiKCaD8,Dr. Lance Tatum Interview,
133,News 19 WLTX,2023-12-08T00:09:21Z,110,PT1M39S,https://www.youtube.com/watch?v=640ML92VPyc,"No, drinking alcohol doesnâ€™t help you stay warm in cold weather",
161,KNWT TV Channel 8,2023-04-13T23:00:05Z,110,PT25M1S,https://www.youtube.com/watch?v=A_C6KLroUt0,Court Central | Nerd Central S12E9,
157,KNWT TV Channel 8,2023-04-24T14:00:31Z,109,PT24M1S,https://www.youtube.com/watch?v=dvlAusfxK30,Signing Off | Channel 8 News S14E11,
162,KNWT TV Channel 8,2023-04-12T23:00:18Z,105,PT11M8S,https://www.youtube.com/watch?v=sH5bDrqXrPk,Riley Whittington | Loosely Related S1E8,
113,News 19 WLTX,2023-12-08T23:49:09Z,103,PT1M33S,https://www.youtube.com/watch?v=4CzmJyxv_E8,Christmas parade at Prisma Children's Hospital,
168,KNWT TV Channel 8,2023-04-01T17:00:25Z,103,PT3M40S,https://www.youtube.com/watch?v=upQNp8Ozkrk,Meet KNWT: Special Guest | Creative Services,
175,KNWT TV Channel 8,2023-03-20T14:00:26Z,103,PT20M1S,https://www.youtube.com/watch?v=xDXbv2gf7g4,It's All Things Green | Channel 8 News S14E6,
190,KNWT TV Channel 8,2023-02-22T00:00:05Z,103,PT28M1S,https://www.youtube.com/watch?v=9reepVGlXK0,Enemies Galore! | Gentoo S9E3,
183,KNWT TV Channel 8,2023-03-01T00:00:27Z,102,PT26M1S,https://www.youtube.com/watch?v=byt0g_fVElo,Crime Central | Gentoo S9E4,
163,KNWT TV Channel 8,2023-04-11T23:00:11Z,101,PT30M1S,https://www.youtube.com/watch?v=O1cTZfnsXFY,Up the Retention! | Gentoo S9E9,
172,KNWT TV Channel 8,2023-03-27T14:00:24Z,101,PT13M1S,https://www.youtube.com/watch?v=S0l0aLwptCQ,"Women's History Month, Softball & Music | Channel 8 News S14E7",
188,KNWT TV Channel 8,2023-02-24T00:00:17Z,99,PT27M6S,https://www.youtube.com/watch?v=YNAYAZN3Ros,"Hey look, it's THAT GUY! | Nerd Central S12E3",
196,KNWT TV Channel 8,2023-02-15T02:00:15Z,99,PT24M1S,https://www.youtube.com/watch?v=nWKHwLGml5c,Happy Valentines From Gentoo to You! | Gentoo S9E2,
205,WVTM 13 News,2023-12-09T03:34:02Z,99,PT1M47S,https://www.youtube.com/watch?v=OwxLpeYHF88,Gardendale First Baptist's Drive Thru Nativity,
173,KNWT TV Channel 8,2023-03-23T23:00:32Z,97,PT20M1S,https://www.youtube.com/watch?v=sSr5MBrTaIU,Let's Get Funky | Nerd Central S12E6,
195,KNWT TV Channel 8,2023-02-16T00:00:08Z,97,PT15M49S,https://www.youtube.com/watch?v=D6pQU_BEFIs,Alex Kirt | Loosely Related S1E2,
106,News 19 WLTX,2023-12-09T04:13:50Z,96,PT2M25S,https://www.youtube.com/watch?v=KAUnSkW0JUY,Why a new Dominion project might mean you'll have less parking possibilities at Lake Murray,
115,News 19 WLTX,2023-12-08T22:44:36Z,96,PT2M50S,https://www.youtube.com/watch?v=RCKSg9Rhmnk,Jewish community celebrates the start of Hanukkah,
174,KNWT TV Channel 8,2023-03-22T23:00:06Z,96,PT16M4S,https://www.youtube.com/watch?v=L9bGDuqkzcs,Stephi Jorandby | Loosely Related S1E5,
0,WFLA News Channel 8,2023-12-09T23:28:31Z,95,PT2M9S,https://www.youtube.com/watch?v=BqALe7KhFGI,"Over 1,000 bikers shut down streets of Tampa for Winter Wonder Ride",
177,KNWT TV Channel 8,2023-03-16T23:00:17Z,93,PT26M1S,https://www.youtube.com/watch?v=PgWwEoPqrMk,Let's Git 'Er Done With Joe | Nerd Central S12E5,
227,WVTM 13 News,2023-12-07T15:20:04Z,89,PT1M16S,https://www.youtube.com/watch?v=zxEb3IERc1w,Editorial: Humility in T-Town,
150,KNWT TV Channel 8,2023-11-17T00:00:15Z,88,PT9M44S,https://www.youtube.com/watch?v=bfax1j_5fh4,Jackson's Last Straw | Loosely Related Series Finale S2E9,
155,KNWT TV Channel 8,2023-04-27T23:00:15Z,86,PT24M55S,https://www.youtube.com/watch?v=ZssbJdN39hs,And That's A Wrap! | NC S12E11,
114,News 19 WLTX,2023-12-08T22:56:48Z,85,PT2M25S,https://www.youtube.com/watch?v=ONrwsFnJHkc,Sumter residents road trip for charity,
169,KNWT TV Channel 8,2023-03-31T17:00:28Z,85,PT2M54S,https://www.youtube.com/watch?v=rNVqhdthfss,Meet KNWT: Gabe Lozano | Creative Services,
149,News 19 WLTX,2023-12-07T22:20:27Z,83,PT2M10S,https://www.youtube.com/watch?v=v-0-JJFaxFg,Gaston fire tower still serves purpose after 75 years,
170,KNWT TV Channel 8,2023-03-30T23:00:09Z,83,PT23M1S,https://www.youtube.com/watch?v=P7uGV1Aztkg,It's A Gamer Invasion! | Nerd Central S12E7,
178,KNWT TV Channel 8,2023-03-13T14:00:09Z,82,PT18M1S,https://www.youtube.com/watch?v=FchUCkEv2Gk,"New Northwest President, the MIAA Tournament, & Business Updates | Channel 8 News S14E5",
134,News 19 WLTX,2023-12-08T00:04:28Z,78,PT2M22S,https://www.youtube.com/watch?v=_pXEQDJZvs0,Spreading holiday cheer to service members: Volunteers gather for 31st Shower Shaw with Goodies,
180,KNWT TV Channel 8,2023-03-04T18:30:41Z,78,PT18M28S,https://www.youtube.com/watch?v=ldHtuAjv-j0,Jason Offutt | Loosely Related S1E4,
197,KNWT TV Channel 8,2023-02-13T15:00:09Z,75,PT28M24S,https://www.youtube.com/watch?v=DvSk6H8ayDQ,Dr. Kent Porterfield Interview | Channel 8 News,
186,KNWT TV Channel 8,2023-02-25T21:39:51Z,74,PT2M57S,https://www.youtube.com/watch?v=YEDBfFYu2ls,THE BEARCATS ARE MIAA CHAMPS | Channel 8 News,
147,News 19 WLTX,2023-12-07T22:36:03Z,71,PT2M10S,https://www.youtube.com/watch?v=SLRIxavU2Uw,Food banks struggling to keep up with demand,
182,KNWT TV Channel 8,2023-03-03T00:00:32Z,70,PT23M56S,https://www.youtube.com/watch?v=zbt_RLsOVvg,We go FAR OUT with Blake! | Nerd Central S12E4,
191,KNWT TV Channel 8,2023-02-20T15:00:22Z,70,PT25M42S,https://www.youtube.com/watch?v=WqDK7Q2qmGw,Dr. Michael Godard Interview | Channel 8 News,
158,KNWT TV Channel 8,2023-04-21T17:00:01Z,69,PT3M26S,https://www.youtube.com/watch?v=2XsINejsyPE,Meet KNWT: Tristynn Clark | Creative Services,
176,KNWT TV Channel 8,2023-03-17T17:00:37Z,68,PT2M42S,https://www.youtube.com/watch?v=lqGxz-V2eyI,Meet KNWT: Joe Jinks | Creative Services,
194,KNWT TV Channel 8,2023-02-17T00:00:06Z,68,PT22M1S,https://www.youtube.com/watch?v=ERoe4He2ppM,What a Marvelous Talk! | Nerd Central S12E2,
215,WVTM 13 News,2023-12-08T15:00:53Z,68,PT2M5S,https://www.youtube.com/watch?v=uOjgD0YJ_58,Samford building new residence halls,
135,News 19 WLTX,2023-12-07T23:59:08Z,66,PT2M50S,https://www.youtube.com/watch?v=sPS9DtX3j00,"Prostate cancer deaths are down in SC, but disparities remain",
154,KNWT TV Channel 8,2023-04-28T17:00:04Z,65,PT4M1S,https://www.youtube.com/watch?v=6SmccT5qddI,Meet KNWT: Kaylin Byland | Creative Services,
164,KNWT TV Channel 8,2023-04-10T14:00:05Z,65,PT16M1S,https://www.youtube.com/watch?v=5jpuXuOgHsQ,"Sexual Assault Awareness, Maryville Updates, & Famous Owners | Channel 8 News S14E9",
143,News 19 WLTX,2023-12-07T23:01:50Z,61,PT37S,https://www.youtube.com/watch?v=L1qZWJIjceU,Hanukkah gets underway,
193,KNWT TV Channel 8,2023-02-17T18:00:27Z,57,PT2M55S,https://www.youtube.com/watch?v=XcWHGeY8ea8,Meet KNWT: Euler Possamai | Creative Services,
159,KNWT TV Channel 8,2023-04-20T23:00:01Z,56,PT27M,https://www.youtube.com/watch?v=1TYXkOJJGMo,"Farm Grown, Studio Produced | Nerd Central S12E10",
166,KNWT TV Channel 8,2023-04-04T23:00:27Z,54,PT24M1S,https://www.youtube.com/watch?v=wF2ai9tYfLQ,The Right Direction | Gentoo S9E8,
152,KNWT TV Channel 8,2023-11-11T22:00:24Z,53,PT3M7S,https://www.youtube.com/watch?v=cZKjendfMoA,KNWT Behind-The-Scenes: Homecoming Parade Livestream 2023,
146,News 19 WLTX,2023-12-07T22:37:14Z,51,PT27S,https://www.youtube.com/watch?v=L56lLGDcq8M,Saluda County Sheriff's Office holding space heater drive,
160,KNWT TV Channel 8,2023-04-14T17:00:24Z,50,PT2M33S,https://www.youtube.com/watch?v=moAxfMKwbo8,Meet KNWT: Jackson Weddle | Creative Services,
179,KNWT TV Channel 8,2023-03-10T18:00:17Z,48,PT3M24S,https://www.youtube.com/watch?v=cY9Uz-Hns68,Meet KNWT: Will Murphy | Creative Services,
151,KNWT TV Channel 8,2023-11-16T20:33:46Z,17,PT10M12S,https://www.youtube.com/watch?v=7atT7aYnSSg,Kenzee Peterman! Who's Next on the X Episode 9,
201,WVTM 13 News,2023-12-09T22:26:39Z,15,PT24S,https://www.youtube.com/watch?v=DoJysXeg75M,"Birmingham Christmas tradition brings live animals, actors together to show life of Jesus in 'Wal...",
200,WVTM 13 News,2023-12-09T23:26:28Z,11,PT2M58S,https://www.youtube.com/watch?v=3devvGJWmZI,Alert Day: Severe storms likely tonight and Sunday across Alabama,
