,channel_name,published_date,view_count,video_url,title
185,The F Word,2023-01-06T17:00:10Z,23656816,https://www.youtube.com/watch?v=9qpMuFrTEKo,Gordon Gets Beaten By A Convict! #shorts
113,SomeGoodNews,2020-03-30T02:18:55Z,19491153,https://www.youtube.com/watch?v=F5pgG1M_h_U,Some Good News with John Krasinski Ep. 1
102,SomeGoodNews,2020-05-11T04:18:14Z,19410432,https://www.youtube.com/watch?v=NDjNX3nEfYo,The Office Cast Reunites for Zoom Wedding: Some Good News with John Krasinski (Ep. 7)
195,The F Word,2022-10-21T16:00:04Z,18071566,https://www.youtube.com/watch?v=5pvaLA4X9GE,Gordon's Mum Still Knows Best! #shorts
189,The F Word,2022-12-02T17:00:39Z,14266564,https://www.youtube.com/watch?v=vq0L_4y-hVs,Johnny Vegas Outsmarts Gordon Ramsay #shorts
111,SomeGoodNews,2020-04-06T02:46:28Z,13875000,https://www.youtube.com/watch?v=oilZ1hNZPRM,Hamilton Cast Zoom Surprise: Some Good News with John Krasinski (Ep. 2)
107,SomeGoodNews,2020-04-20T02:44:18Z,6707422,https://www.youtube.com/watch?v=VQLi2GYVULc,"SGN Prom with Billie Eilish, Jonas Brothers, & Chance the Rapper (Ep. 4)"
109,SomeGoodNews,2020-04-13T03:36:39Z,6539150,https://www.youtube.com/watch?v=Eg08rJGKjtA,Baseball Is Back: Some Good News with John Krasinski (Ep. 3)
112,SomeGoodNews,2020-04-04T14:00:36Z,5338747,https://www.youtube.com/watch?v=JNvpcGV1frQ,John Krasinski interviews Steve Carell on Some Good News [FULL INTERVIEW]
110,SomeGoodNews,2020-04-08T22:08:59Z,5177318,https://www.youtube.com/watch?v=cqvVL8IurMw,"Hamilton Original Broadway Cast Zoom Performance ""Alexander Hamilton"""
105,SomeGoodNews,2020-04-27T03:45:22Z,4093922,https://www.youtube.com/watch?v=o1zIgTwENPg,"SGN Potluck with Martha Stewart, Guy Fieri, David Chang, & Stanley Tucci (Ep. 5)"
103,SomeGoodNews,2020-05-04T03:01:54Z,3801506,https://www.youtube.com/watch?v=IweS2CPSnbI,"SGN Graduation with Oprah, Steven Spielberg, Jon Stewart, and Malala (Ep. 6)"
101,SomeGoodNews,2020-05-18T01:15:00Z,3512893,https://www.youtube.com/watch?v=TXdKrtmexWU,Some Good News with John Krasinski: The SGN Community Episode! (Ep. 8)
193,The F Word,2022-11-04T17:00:21Z,3324843,https://www.youtube.com/watch?v=KjBMkS0TT4c,Gordon's Favourite Delicacies With Ricky Gervais #shorts
148,The Daily Show,2022-06-30T01:34:58Z,2626302,https://www.youtube.com/watch?v=XCYq3rltnVI,Women Advised to Delete Period Tracking Apps & Sweden and Finland Join NATO | The Daily Show
132,The Daily Show,2022-08-03T02:26:50Z,2383319,https://www.youtube.com/watch?v=4Mr3WL9zD_o,U.S. Kills Al Qaeda Leader al-Zawahiri & Trumpâ€™s â€œEricâ€ Endorsement Creates Chaos | The Daily Show
147,The Daily Show,2022-07-01T02:31:12Z,2374814,https://www.youtube.com/watch?v=LypyAmqvkZk,SCOTUS Restricts the EPA & R. Kelly and Ghislaine Maxwell Get Prison Sentences | The Daily Show
114,SomeGoodNews,2020-03-30T00:12:31Z,2229217,https://www.youtube.com/watch?v=6DLU4Gih0gY,Sharing Some Good News
100,SomeGoodNews,2020-12-21T03:57:11Z,2186325,https://www.youtube.com/watch?v=3GwU4GKzLXY,Holiday Special with Dwayne Johnson: Some Good News with John Krasinski
134,The Daily Show,2022-08-02T01:07:09Z,1979275,https://www.youtube.com/watch?v=QHY2ydqC6D4,Ivana Trumpâ€™s Golf Course Burial & BeyoncÃ©â€™s Controversial Lyric | The Daily Show
140,The Daily Show,2022-07-23T13:00:37Z,1778233,https://www.youtube.com/watch?v=y0CHsK2rUgA,What The Hell Happened This Week? Week of 7/18/2022 | The Daily Show
141,The Daily Show,2022-07-22T14:55:36Z,1644502,https://www.youtube.com/watch?v=UZsu1OQ-hFI,Will Trump Run for President to Avoid Prison? | The Daily Show
137,The Daily Show,2022-07-28T01:56:33Z,1458133,https://www.youtube.com/watch?v=yoE8VTw7Y-o,The Justice Department Investigates Trump & Instagram Faces Backlash | The Daily Show
143,The Daily Show,2022-07-19T01:39:06Z,1332816,https://www.youtube.com/watch?v=kT7SlqL474Q,Biden Fist-Bumps Saudi Prince & Manchin Shuts Down Climate Compromise | The Daily Show
146,The Daily Show,2022-07-01T14:13:27Z,1074504,https://www.youtube.com/watch?v=-Fb48tivB-0,Veronica Ivy - Trans Women in Womenâ€™s Sports | The Daily Show
144,The Daily Show,2022-07-08T13:00:15Z,1044848,https://www.youtube.com/watch?v=SPMSde2WxGc,Everything Is Stupid - America Has a Problem with Food | The Daily Show Throwback
10,BBC News,2023-12-07T22:49:40Z,783785,https://www.youtube.com/watch?v=mvUClDPFsGA,Images emerge of Palestinian captives stripped and bound in Gaza | BBC News
126,The Daily Show,2023-11-29T01:41:50Z,722380,https://www.youtube.com/watch?v=2Py-MLiX_0g,"Trump's ""Moderate"" Abortion Stance & Endless Shrimp Costs Red Lobster Millions | The Daily Show"
124,The Daily Show,2023-11-30T01:27:21Z,696113,https://www.youtube.com/watch?v=s9HT6aSstDs,George Santos Faces Expulsion & Koch Brothers Endorse Nikki Haley | The Daily Show
120,The Daily Show,2023-12-01T02:10:06Z,653356,https://www.youtube.com/watch?v=EYsN1rHi1mo,Henry Kissinger GOAT War Criminal Debate & Elon Musk Curses Out Advertisers | The Daily Show
133,The Daily Show,2022-08-02T03:25:44Z,636667,https://www.youtube.com/watch?v=CpY9kWTmdIg,Sec. Pete Buttigieg - Air Traveler Rights & The Future of Transportation | The Daily Show
130,The Daily Show,2022-08-04T19:17:05Z,622624,https://www.youtube.com/watch?v=qDRh2Aw2maw,The Realities of America's Student Debt Crisis | The Daily Show
123,The Daily Show,2023-11-30T04:29:55Z,610986,https://www.youtube.com/watch?v=DAp6gXocqUo,Mehdi Hasan - â€œWin Every Argumentâ€ & Humanizing the Israel-Hamas War | The Daily Show
74,NBC News,2023-12-08T04:08:31Z,566377,https://www.youtube.com/watch?v=qWurkjlq8Nw,Nightly News Full Broadcast - Dec. 7
33,BBC News,2023-12-05T09:15:54Z,521613,https://www.youtube.com/watch?v=MiUIs8kgQX8,Forest City: Inside Malaysia's Chinese-built 'ghost city' - BBC News
108,SomeGoodNews,2020-04-13T19:58:34Z,510170,https://www.youtube.com/watch?v=e8_6NEnS41A,"Some Good News & The Boston Red Sox: Thank You, Healthcare Heroes!"
127,The Daily Show,2023-11-18T14:00:46Z,438232,https://www.youtube.com/watch?v=xBJ-fE_u74U,"Congress Turns Into a Fight Club, Biden Meets with Xi, Santos Crime Spree Revealed | The Daily Show"
139,The Daily Show,2022-07-26T14:55:19Z,434369,https://www.youtube.com/watch?v=sPu0j7towPA,Daniel Kaluuya - â€œNOPEâ€ | The Daily Show
128,The Daily Show,2023-11-11T14:00:08Z,423859,https://www.youtube.com/watch?v=ECNZ2BHkszY,"Trump Testifies, Voters Prefer RFK Jr., & Republicans Spar in Debate | The Daily Show"
135,The Daily Show,2022-07-29T14:08:41Z,404849,https://www.youtube.com/watch?v=N8zF9tAzu74,BeyoncÃ©â€™s Album Leaks 36 Hours Early & America Enters a Debatable Recession | The Daily Show
47,BBC News,2023-12-03T10:39:57Z,402293,https://www.youtube.com/watch?v=-sd-780SYAs,Paris attack near Eiffel Tower leaves one dead and two injured | BBC News
149,The Daily Show,2022-06-30T01:04:20Z,390448,https://www.youtube.com/watch?v=s8PoccIlGes,NYC Mayor Eric Adams: â€œIâ€™m â€˜Incompleteâ€™ as Mayorâ€ | The Daily Show
113,The Daily Show,2023-12-05T01:46:42Z,379755,https://www.youtube.com/watch?v=44mQlSwBTW8,Congress Votes Santos Out & DeSantis & Newsom Throw Down | The Daily Show
109,The Daily Show,2023-12-06T01:56:02Z,354035,https://www.youtube.com/watch?v=NEXwTu8MN3g,New Warnings of a Second-Term Trump Nightmare & George Santos Joins Cameo | The Daily Show
119,The Daily Show,2023-12-01T13:55:14Z,308682,https://www.youtube.com/watch?v=9GzV0SGzTb8,Michelle Wolf Unpacks the Business of Childbirth - Long Story Short | The Daily Show
105,The Daily Show,2023-12-07T02:30:00Z,305622,https://www.youtube.com/watch?v=11s7JwQ2Z50,"Trump Talks ""One Day"" Dictatorship & Taylor Swift Named Time's Person of the Year | The Daily Show"
138,The Daily Show,2022-07-27T03:30:01Z,298541,https://www.youtube.com/watch?v=dbNDmY1-vSs,Molly Burke - Dispelling Misrepresentations of Blindness | The Daily Show
117,The Daily Show,2023-12-02T14:00:10Z,283675,https://www.youtube.com/watch?v=HPAd81AzqXg,"Kissinger's Death Sparks GOAT Debate & Trump Goes ""Moderate"" on Abortion? | The Daily Show"
103,The Daily Show,2023-12-08T01:40:29Z,268851,https://www.youtube.com/watch?v=cDW5Q7_T7mc,"Christie Slams Trump, Vivek Spews Conspiracies & Haley Bashes TikTok | The Daily Show"
35,BBC News,2023-12-04T23:30:13Z,255600,https://www.youtube.com/watch?v=i43WrOwwgpQ,Jewish settlers step up violent attacks on Palestinians in occupied West Bank | BBC News
106,SomeGoodNews,2020-04-24T14:30:41Z,246640,https://www.youtube.com/watch?v=t7GhemGAZXs,NASA Shares Some Good News from the International Space Station
16,BBC News,2023-12-07T09:17:05Z,243893,https://www.youtube.com/watch?v=iS0QuyyiT6M,"Israel strikes on Gaza likely cause â€˜complete break downâ€™ of public order, warns UN - BBC News"
136,The Daily Show,2022-07-28T03:24:55Z,238350,https://www.youtube.com/watch?v=daVsZJpEpCM,Rafael A. Mangual - Making the Case for More Policing | The Daily Show
194,The F Word,2022-10-28T16:00:40Z,237266,https://www.youtube.com/watch?v=nFqU8W7qeS8,Jeremy Clarkson Is Full Of Sh*t! #shorts
107,The Daily Show,2023-12-06T14:02:47Z,236067,https://www.youtube.com/watch?v=4bi3YyQEnVU,"2023 Wasn't All Bad, Just Ask Lewis Black | The Daily Show"
104,SomeGoodNews,2020-04-29T01:02:06Z,231074,https://www.youtube.com/watch?v=43diGN3pR8U,"John Krasinski Hosts Guy Fieri, Martha Stewart, David Chang, and Stanley Tucci for an SGN Potluck"
15,BBC News,2023-12-07T10:30:18Z,228424,https://www.youtube.com/watch?v=Vkamgm8y7CU,US Republicans block Ukraine and Israel aid bill - BBC News
195,NowThis News,2023-03-21T16:05:51Z,212393,https://www.youtube.com/watch?v=qjePTm9uNng,How Chef MoÃ¯se Turned Her Dream of Cooking Into Reality
45,BBC News,2023-12-03T23:35:59Z,199977,https://www.youtube.com/watch?v=078LvtHRm98,Israel launches ground offensive in south Gaza  | BBC News
129,The Daily Show,2022-08-05T03:22:17Z,196495,https://www.youtube.com/watch?v=j_XPD1boH0g,Amandla Stenberg - Comedy in Horror & Algorithmic Bias | The Daily Show
73,NBC News,2023-12-08T04:15:00Z,193675,https://www.youtube.com/watch?v=BwD1_KjYW9w,Venezuela threatens to claim an oil rich region in Guyana
199,NowThis News,2022-12-20T14:54:49Z,179960,https://www.youtube.com/watch?v=tggNvNykBPg,How Make-A-Wish Continues to Create Life Changing Experiences
77,NBC News,2023-12-08T03:31:16Z,179405,https://www.youtube.com/watch?v=I1TNrWlGloc,Top Story with Tom Llamas - Dec. 7 | NBC News NOW
145,The Daily Show,2022-07-01T21:35:38Z,173278,https://www.youtube.com/watch?v=Q51EkXNDnD0,Moses Ingram - â€œObi-Wan Kenobiâ€ | The Daily Show
194,NowThis News,2023-11-29T00:30:06Z,172463,https://www.youtube.com/watch?v=EKSktq30pK4,Robert De Niro Slams Trump in Gotham Awards Speech
197,NowThis News,2023-02-28T16:00:01Z,170997,https://www.youtube.com/watch?v=wJpp1sfWcVU,Podiatrist Turns Her Love of Knitting Into a Thriving Business
11,BBC News,2023-12-07T22:23:57Z,167236,https://www.youtube.com/watch?v=1J1PYVDf9z4,Putin described as 'most intelligent gentleman' by former Austrian foreign minister | BBC News
122,The Daily Show,2023-11-30T13:12:17Z,160053,https://www.youtube.com/watch?v=Kb2vYvqC6ro,Are Reverse Mortgages a Scam? | The Daily Show
69,NBC News,2023-12-08T05:00:19Z,156141,https://www.youtube.com/watch?v=O5sfmO-jDwU,"Hunter Biden hit with 9 tax-related charges, including 3 felony counts"
196,NowThis News,2023-03-08T14:59:57Z,155951,https://www.youtube.com/watch?v=AVwVfrC9XgI,Siblings Gives Back to Haiti With Natural Beauty Products
190,NowThis News,2023-11-30T17:35:37Z,149352,https://www.youtube.com/watch?v=WGMHudIW6Dw,Throwback to Bernie Sanders' Condemnation of Henry Kissinger's Actions as Secretary of State
25,BBC News,2023-12-06T10:30:01Z,146423,https://www.youtube.com/watch?v=7DL-IC7JDW8,Ukrainian President Volodymyr Zelensky cancels US Senate briefing amid funding row - BBC News
142,The Daily Show,2022-07-21T03:29:05Z,144926,https://www.youtube.com/watch?v=Z66QGRScl2I,"Jenny Slate - Telling a Heart-Wrenching, Feel-Good Story with Marcel the Shell | The Daily Show"
182,The F Word,2023-01-27T17:00:32Z,140403,https://www.youtube.com/watch?v=fdzR7Ew-Wlw,Gordon Tries Maggot Infested Cheese! #shorts
8,BBC News,2023-12-08T09:06:39Z,132454,https://www.youtube.com/watch?v=xR8XNfdARxk,US steps up criticism of Israelâ€™s military offensive in Gaza - BBC News
40,BBC News,2023-12-04T16:00:04Z,128636,https://www.youtube.com/watch?v=NW5NFSXDz7g,"Russian general killed in Ukraine, official confirms â€“ BBC News"
28,BBC News,2023-12-05T17:40:09Z,125291,https://www.youtube.com/watch?v=ZTtdR94f_7A,UN warns 'even more hellish' scenario to unfold in the Gaza Strip | BBC News
121,The Daily Show,2023-11-30T21:51:27Z,122175,https://www.youtube.com/watch?v=iwOsh-jg4zA,Red Lobster really underestimated how much people like shrimp #dailyshow #trump #redlobster
48,BBC News,2023-12-03T10:16:29Z,121722,https://www.youtube.com/watch?v=kpQG89oxEVo,Race to recycle wind turbines in Denmark - BBC News
89,NBC News,2023-12-07T23:30:39Z,120939,https://www.youtube.com/watch?v=vG-g1I55_WE,Meet the Press NOW â€“ Dec. 7
131,The Daily Show,2022-08-03T03:27:07Z,118888,https://www.youtube.com/watch?v=qODLKGy8kqo,Alec Karakatsanis - Media Perpetuating Copaganda | The Daily Show
37,BBC News,2023-12-04T21:30:08Z,117643,https://www.youtube.com/watch?v=cdv2au39Z1s,Kayaker's breathtaking 20m drop down ice waterfall in Norway | BBC News
118,The Daily Show,2023-12-01T19:02:17Z,115727,https://www.youtube.com/watch?v=2BXzNu3_6fE,"""You can control people when you have fear."" Dr. Fischbein on why childbirth is so feared #dailyshow"
125,The Daily Show,2023-11-29T13:40:34Z,115472,https://www.youtube.com/watch?v=MQrpXEF3pZE,"Is it Possible to Live ""Off the Grid"" in Manhattan? | The Daily Show"
110,The Daily Show,2023-12-05T21:38:13Z,112055,https://www.youtube.com/watch?v=0bObf0RfCBQ,He really thought it would be a great idea to pull out a poop map during a debate. #dailyshow
198,NowThis News,2023-01-07T15:59:56Z,107662,https://www.youtube.com/watch?v=aAFB4bAis0g,Pete Buttigieg Schools Fox News Anchor on Question About His Marriage
115,The Daily Show,2023-12-03T19:00:02Z,105399,https://www.youtube.com/watch?v=5UTqsWtz1po,Funny how Trump claims Latinos are poisoning the blood of the country when his blood is 99% Big Mac
79,NBC News,2023-12-08T02:30:15Z,97835,https://www.youtube.com/watch?v=f-MHO_MUbsI,Hallie Jackson NOW - Dec. 7 | NBC News NOW
18,BBC News,2023-12-06T21:14:46Z,97273,https://www.youtube.com/watch?v=EIVsqtJiOAU,UNLV shooting: Las Vegas police say suspect in university shooting found dead | BBC News
21,BBC News,2023-12-06T14:00:43Z,92518,https://www.youtube.com/watch?v=uz_CX0h2Uh8,US election 2024: Joe Biden says stopping Donald Trump is motivation to run | BBC News
64,NBC News,2023-12-08T13:09:42Z,90561,https://www.youtube.com/watch?v=H9gEXHshaqI,This Morningâ€™s Top Headlines â€“ Dec. 8
14,BBC News,2023-12-07T12:00:39Z,83947,https://www.youtube.com/watch?v=ibomw8Ea1Vk,Israel Nova festival attack: Thousands of survivors facing mental health challenges - BBC News
17,BBC News,2023-12-06T23:05:18Z,83395,https://www.youtube.com/watch?v=X6xn2vt1Fj0,Boris Johnson apologises for UKâ€™s handling of Covid pandemic | BBC News
78,NBC News,2023-12-08T03:03:35Z,83080,https://www.youtube.com/watch?v=wflq785VBks,Fallout to testimony from presidents of Harvard and University of Pennsylvania
114,The Daily Show,2023-12-04T13:00:28Z,75614,https://www.youtube.com/watch?v=_CkAiq_gJ0A,Desi & Jordan Starstruck by Gloria Steinem & Paul McCartney - After the Cut | The Daily Show
191,The F Word,2022-11-11T17:00:01Z,74725,https://www.youtube.com/watch?v=0taGg9xSNcU,Gordon's Rarest Insults #shorts
188,NowThis News,2023-12-01T16:35:07Z,74431,https://www.youtube.com/watch?v=XUI0Yxqdk8g,Top Moments From George Santos' Short Career
30,BBC News,2023-12-05T13:25:31Z,67207,https://www.youtube.com/watch?v=mgqbQxngHrY,Inside the violent world of London's luxury watch thieves | BBC News
187,The F Word,2022-12-23T17:00:10Z,65380,https://www.youtube.com/watch?v=L5anT2daTgc,30 Second Sprouts! #shorts
111,The Daily Show,2023-12-05T13:27:28Z,62809,https://www.youtube.com/watch?v=PA8q2-niyd8,Charlamagne Judges People's Spotify Wrapped | The Daily Show
116,The Daily Show,2023-12-02T19:03:00Z,58606,https://www.youtube.com/watch?v=t3EgC_z8DV8,Rep #JeffJackson on why he thinks TikTok is a great platform to reach his constituents
2,BBC News,2023-12-08T16:30:00Z,58576,https://www.youtube.com/watch?v=1NExJOx-G_U,Vladimir Putin to stand for fifth term as Russian president - BBC News
157,NowThis News,2023-12-07T23:05:45Z,55859,https://www.youtube.com/watch?v=15TMkxU_YJo,Donald Trump Returns to NY for Civil Fraud Trial
49,BBC News,2023-12-02T17:37:02Z,54779,https://www.youtube.com/watch?v=IuNalIxb1X4,COP28: UN climate talks go big on ending fossil fuels | BBC News
156,The F Word,2023-07-21T16:00:47Z,53076,https://www.youtube.com/watch?v=zfF9wfjMmtw,"Liam Gallagher calls Gordon's sweet potato ""bobbins"" #shorts #gordonramsay #thefword"
106,The Daily Show,2023-12-06T16:11:12Z,50299,https://www.youtube.com/watch?v=ole2AiMwq8w,"Doesn't one long vacation sound nice, Justice Thomas? #dailyshow #supremecourt #shorts"
60,NBC News,2023-12-08T16:20:30Z,48940,https://www.youtube.com/watch?v=eHgN53_nDf0,Morning News NOW Full Broadcast â€“ Dec. 08
44,BBC News,2023-12-04T09:15:48Z,48189,https://www.youtube.com/watch?v=x9jYG09QBE0,Mount Marapi: Eleven hikers killed as volcano erupts in Indonesia â€“ BBC News
101,The Daily Show,2023-12-08T13:58:53Z,46318,https://www.youtube.com/watch?v=mhcfpoJWw_8,Charlamagne Unpacks America's Obsession with Celebrity Politicians - LSS | The Daily Show
199,The F Word,2022-07-18T16:02:51Z,45458,https://www.youtube.com/watch?v=-TEtCVQrZl4,Fresh Pea Soup Recipe | The F Word
13,BBC News,2023-12-07T15:55:36Z,44731,https://www.youtube.com/watch?v=4LVXo5llopY,UK PM Rishi Sunak urges Tory MPs to back his Rwanda asylum plan - BBC News
102,The Daily Show,2023-12-08T04:29:50Z,41719,https://www.youtube.com/watch?v=J7rE4V8rNtw,Jelly Roll - â€œWhitsitt Chapelâ€ | The Daily Show
46,BBC News,2023-12-03T12:08:36Z,40605,https://www.youtube.com/watch?v=hk-vnrt_zCg,Moment earthquake hits the Philippines island of Mindanao. #Shorts #Philippines #BBCNews
108,The Daily Show,2023-12-06T04:27:58Z,40510,https://www.youtube.com/watch?v=dm7lSygwHjw,"Robin Thede - ""Candy Cane Lane"" & The Legacy of ""A Black Lady Sketch Show"" | The Daily Show"
183,The F Word,2023-01-13T17:00:24Z,39612,https://www.youtube.com/watch?v=LflOu1zqZYU,Dannii Minogue's Hairdresser Gets The Chop #shorts
188,The F Word,2022-12-09T17:00:40Z,39296,https://www.youtube.com/watch?v=znMi_O-E8dc,Kim and Gordon Share A Moment #shorts
155,The F Word,2023-08-04T16:00:46Z,37697,https://www.youtube.com/watch?v=sjp5qV25moI,Dizzee Rascal amuses Gordon with his record label logo ðŸ˜‚ ðŸ’© #shorts #gordonramsay #thefword
99,NBC News,2023-12-07T17:23:33Z,37693,https://www.youtube.com/watch?v=J5mighh9rpA,LeBron James blasts U.S. gun laws following UNLV shooting
172,The F Word,2023-04-14T16:00:16Z,37011,https://www.youtube.com/watch?v=UBEyzPbV_zU,Gordon Has A Heart Attack #shorts
112,The Daily Show,2023-12-05T04:32:53Z,36962,https://www.youtube.com/watch?v=lKDgahu4IpY,S.A. Cosby -  â€œAll the Sinners Bleedâ€ & â€œBrokedown Prophetsâ€ | The Daily Show
104,The Daily Show,2023-12-07T21:08:31Z,35845,https://www.youtube.com/watch?v=ui9TVRzOWRY,What can Robin Thede say? All of Jesusâ€™s albums slap. #dailyshow #shorts #robinthede
176,The F Word,2023-03-03T17:00:28Z,35468,https://www.youtube.com/watch?v=h2korOw3Paw,I'm Not Your F***ing Mate! #shorts
3,BBC News,2023-12-08T15:58:24Z,35391,https://www.youtube.com/watch?v=Z7GVmNN7kq0,Why is Western aid to Ukraine falling? - BBC News
22,BBC News,2023-12-06T13:00:33Z,34622,https://www.youtube.com/watch?v=d4GlSZFBCHo,North Korea family who fled to South reveal daring escape by sea - BBC News
9,BBC News,2023-12-07T23:00:24Z,34405,https://www.youtube.com/watch?v=l32mkUgC27g,Google claims new Gemini AI 'thinks more carefully' | BBC News
31,BBC News,2023-12-05T12:17:02Z,33332,https://www.youtube.com/watch?v=pSYhL70aapw,UK Home Secretary James Cleverly visits Rwanda to sign new asylum treaty - BBC News
62,NBC News,2023-12-08T14:45:02Z,33148,https://www.youtube.com/watch?v=VEv5z29RXUg,"U.S. economy added 199,000 jobs in November"
